# number of polygons
2

# polygon 1
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
0   0
20  0
20  20
0   20
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
2   0   45
# number of connected hinges (if have)
# index of connected hinges

# polygon 2
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
20  0
40  0
40  20
20  20
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
4   0   45
# number of connected hinges (if have)
# index of connected hinges
